"0",""
"0","# Visualization of main categories"
"0","ggplot(event_type_summary, aes(x = reorder(ev_type, count), y = count, fill = ev_type)) +"
"0","  geom_col() +"
"0","  geom_text(aes(label = paste0(count, ""\n("", percentage, ""%)"")), "
"0","            hjust = -0.1, size = 3) +"
"0","  labs("
"0","    title = ""Aviation Events by Category"","
"0","    x = ""Event Type"","
"0","    y = ""Number of Events"","
"0","    subtitle = ""ACC = Accident (damage/injury), INC = Incident (less severe)"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.position = ""none"","
"0","    plot.margin = margin(10, 50, 10, 10)"
"0","  ) +"
"0","  scale_x_discrete(expand = c(0, 0)) +"
"0","  scale_y_continuous(expand = expansion(mult = c(0, 0.15))) +"
"0","  coord_flip()"
