"0","# Cause vs Factor breakdown"
"0","if(""Cause_Factor"" %in% colnames(aviation_clean)) {"
"0","  cause_factor_summary <- aviation_clean %>%"
"0","    filter(!is.na(Cause_Factor)) %>%"
"0","    group_by(Cause_Factor) %>%"
"0","    summarise("
"0","      count = n(),"
"0","      percentage = round(100 * n() / nrow(aviation_clean), 1),"
"0","      avg_injuries = mean(inj_tot_t, na.rm = TRUE),"
"0","      .groups = 'drop'"
"0","    )"
"0",""
"0","  cat(""\n\nEvents Classified as Cause vs Factor:\n"")"
"0","  print(cause_factor_summary)"
"0","}"
"1","

Events Classified as Cause vs Factor:
"
